Hemoglobin,Hematokrit,Leukosit,Trombosit,LED,Eritrosit,Decision
"<13,5","<38,8",<4500,<150000,<15,<4500000,Decline
"<13,5","<38,8",<4500,<150000,<15,normal,Decline
"<13,5","<38,8",<4500,<150000,<15,>6200000,Decline
"<13,5","<38,8",<4500,<150000,normal,<4500000,1
"<13,5","<38,8",<4500,<150000,normal,normal,1
"<13,5","<38,8",<4500,<150000,normal,>6200000,1
"<13,5","<38,8",<4500,<150000,>15,<4500000,1
"<13,5","<38,8",<4500,<150000,>15,normal,1
"<13,5","<38,8",<4500,<150000,>15,>6200000,1
"<13,5","<38,8",<4500,normal,<15,<4500000,0.75
"<13,5","<38,8",<4500,normal,<15,normal,0.75
"<13,5","<38,8",<4500,normal,<15,>6200000,0.75
"<13,5","<38,8",<4500,normal,normal,<4500000,0.75
"<13,5","<38,8",<4500,normal,normal,normal,0.75
"<13,5","<38,8",<4500,normal,normal,>6200000,0.75
"<13,5","<38,8",<4500,normal,>15,<4500000,1
"<13,5","<38,8",<4500,normal,>15,normal,0.75
"<13,5","<38,8",<4500,normal,>15,>6200000,1
"<13,5","<38,8",<4500,>400000,<15,<4500000,1
"<13,5","<38,8",<4500,>400000,<15,normal,1
"<13,5","<38,8",<4500,>400000,<15,>6200000,1
"<13,5","<38,8",<4500,>400000,normal,<4500000,1
"<13,5","<38,8",<4500,>400000,normal,normal,0.75
"<13,5","<38,8",<4500,>400000,normal,>6200000,1
"<13,5","<38,8",<4500,>400000,>15,<4500000,1
"<13,5","<38,8",<4500,>400000,>15,normal,0.75
"<13,5","<38,8",<4500,>400000,>15,>6200000,1
"<13,5","<38,8",normal,<150000,<15,<4500000,1
"<13,5","<38,8",normal,<150000,<15,normal,0.75
"<13,5","<38,8",normal,<150000,<15,>6200000,1
"<13,5","<38,8",normal,<150000,normal,<4500000,0.75
"<13,5","<38,8",normal,<150000,normal,normal,0.5
"<13,5","<38,8",normal,<150000,normal,>6200000,0.75
"<13,5","<38,8",normal,<150000,>15,<4500000,1
"<13,5","<38,8",normal,<150000,>15,normal,0.75
"<13,5","<38,8",normal,<150000,>15,>6200000,1
"<13,5","<38,8",normal,normal,<15,<4500000,0.75
"<13,5","<38,8",normal,normal,<15,normal,0.5
"<13,5","<38,8",normal,normal,<15,>6200000,0.75
"<13,5","<38,8",normal,normal,normal,<4500000,0.5
"<13,5","<38,8",normal,normal,normal,normal,0.25
"<13,5","<38,8",normal,normal,normal,>6200000,0.5
"<13,5","<38,8",normal,normal,>15,<4500000,0.5
"<13,5","<38,8",normal,normal,>15,normal,0.25
"<13,5","<38,8",normal,normal,>15,>6200000,0.5
"<13,5","<38,8",normal,>400000,<15,<4500000,1
"<13,5","<38,8",normal,>400000,<15,normal,0.75
